This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.2.12)  16 FEB 2017 18:38
entering extended mode
**./sustainabilty.tex
(sustainabilty.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fleqn.clo"
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (custom.sty
Package: custom 2013/01/13 Custom Style Package
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 8.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 13.

<images/Grafikarbeiter.jpg, id=145, 427.29637pt x 235.17862pt>
File: images/Grafikarbeiter.jpg Graphic file (type jpg)

<use images/Grafikarbeiter.jpg>
Package pdftex.def Info: images/Grafikarbeiter.jpg used on input line 16.
(pdftex.def)             Requested size: 409.71692pt x 225.50694pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
 [5

])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 47.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 47.
 [6 <./images/Grafikarbeiter.jpg>]
(wasser.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
 <images/WV.jpg, id=160, 460.34485pt x 143.41078pt>
File: images/WV.jpg Graphic file (type jpg)

<use images/WV.jpg>
Package pdftex.def Info: images/WV.jpg used on input line 7.
(pdftex.def)             Requested size: 409.71692pt x 127.64612pt.
 <images/WVA.jpg, id=161, 430.23235pt x 160.72546pt>
File: images/WVA.jpg Graphic file (type jpg)

<use images/WVA.jpg>
Package pdftex.def Info: images/WVA.jpg used on input line 13.
(pdftex.def)             Requested size: 409.71692pt x 153.06354pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
 [7

 <./images/WV.jpg> <./images/WVA.jpg>])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 49.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 49.
 [8]
(pestizide.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.
 <images/pestizide.jpg, id=174, 142.131pt x 82.6287pt>
File: images/pestizide.jpg Graphic file (type jpg)

<use images/pestizide.jpg>
Package pdftex.def Info: images/pestizide.jpg used on input line 5.
(pdftex.def)             Requested size: 270.30118pt x 157.14613pt.

<images/auswirkungen.jpg, id=176, 751.608pt x 450.483pt>
File: images/auswirkungen.jpg Graphic file (type jpg)

<use images/auswirkungen.jpg>
Package pdftex.def Info: images/auswirkungen.jpg used on input line 11.
(pdftex.def)             Requested size: 409.71692pt x 245.56679pt.

Underfull \hbox (badness 5726) in paragraph at lines 8--14
\T1/SourceSansPro-LF/m/n/10.95 bau-re-gio-nen auf Pes-ti-zi-de un-ter-
 []


Underfull \hbox (badness 2744) in paragraph at lines 8--14
\T1/SourceSansPro-LF/m/n/10.95 sys-tem. Zwei der ge-fun-den Wirk-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 15.
[9

 <./images/pestizide.jpg>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 51.
 [10 <./images/auswirkungen.jpg>] (rec.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 53.

[11

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 54.
 (vorarbeiten.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 8.
 <images/ta.png, id=192, 369.7815pt x 192.72pt>
File: images/ta.png Graphic file (type png)

<use images/ta.png>
Package pdftex.def Info: images/ta.png used on input line 13.
(pdftex.def)             Requested size: 409.71692pt x 213.54825pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
 [12

])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 56.
 [13 <./images/ta.png>] (summaries.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.

Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--9

 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
[14

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 62.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 62.
 <images/goals.jpg, id=207, 3412.75pt x 2733.21124pt>
File: images/goals.jpg Graphic file (type jpg)

<use images/goals.jpg>
Package pdftex.def Info: images/goals.jpg used on input line 67.
(pdftex.def)             Requested size: 318.66948pt x 255.19528pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 71.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 71.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 71.
 [15])
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
 [16 <./images/goals.jpg>] (ref.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
 [17

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 60.
 [18]
(sustainabilty.lof
Overfull \hbox (5.30487pt too wide) in paragraph at lines 6--6
 [][] [][]\T1/SourceSansPro-LF/m/n/10.95 Gesamtumweltbelastung [UBP] der ÖLN- u
nd bio-lo-gi-schen Be-wirt-schaf-tung ei-ner Hekt- 
 []

)
\tf@lof=\write6
\openout6 = `sustainabilty.lof'.

 (sustainabilty.bbl
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 17.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Underfull \hbox (badness 10000) in paragraph at lines 12--20
[]\T1/SourceSansPro-LF/m/it/10.95 2015_cswa_sustainability_report.pdf.  \T1/Sou
rceSansPro-LF/m/n/10.95 (o.J.[]).  Zu-griff am 2017-02-09 auf []$\T1/lmtt/m/n/1
0.95 http :// www []
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--135
[]\T1/SourceSansPro-LF/m/it/10.95 Kohlendioxid-Bilanz für ka-li-for-ni-schen We
in über-ra-schend gut  Justus-Liebig-Universität Gie-
 []


Underfull \hbox (badness 3049) in paragraph at lines 127--135
\T1/SourceSansPro-LF/m/it/10.95 ÿen.  \T1/SourceSansPro-LF/m/n/10.95 (o.J.[]). 
 Zu-griff am 2017-02-09 auf []$\T1/lmtt/m/n/10.95 https :// www [] .uni [] -gie
ssen [] .de / ueber [] -uns /
 []


Underfull \hbox (badness 2096) in paragraph at lines 187--195
[]\T1/SourceSansPro-LF/m/it/10.95 Sustainable Wi-ne-gro-wing | Ca-li-for-nia Wi
-nes.  \T1/SourceSansPro-LF/m/n/10.95 (o.J.[]).  Zu-griff am 2017-02-09 auf []$
\T1/lmtt/m/n/10.95 http :// www []
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 221.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 221.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 221.
[19

]
Underfull \hbox (badness 10000) in paragraph at lines 267--275
\T1/lmtt/m/n/10.95 blw / de / home / nachhaltige [] -produktion / pflanzliche [
] -produktion / weine [] -und []
 []

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 65.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 65.
 [20]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 65.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 65.
 (sustainabilty.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 65.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 65.
Package rerunfilecheck Info: File `sustainabilty.out' has not changed.
(rerunfilecheck)             Checksum: 3E0D2D2272DDA7A7D5F80A9015903CAB;1486.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 65.
 ) 
Here is how much of TeX's memory you used:
 23027 strings out of 493333
 407160 string characters out of 3139194
 497188 words of memory out of 3000000
 25960 multiletter control sequences out of 15000+200000
 154642 words of font info for 54 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,12n,77p,1166b,482s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ec.enc}{C:/Program Files/M
iKTeX 2.9/fonts/enc/dvips/lm/lm-rm.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/d
vips/lm/lm-mathit.enc}{C:/Users/danie/AppData/Roaming/MiKTeX/2.9/fonts/enc/dvip
s/sourcesanspro/a_ggs4wk.enc}{C:/Users/danie/AppData/Roaming/MiKTeX/2.9/fonts/e
nc/dvips/sourcesanspro/a_5tbsmu.enc}{C:/Users/danie/AppData/Roaming/MiKTeX/2.9/
fonts/enc/dvips/sourcesanspro/a_mhce32.enc}<C:/Users/danie/AppData/Roaming/MiKT
eX/2.9/fonts/type1/adobe/sourcesanspro/SourceSansPro-Bold.pfb><C:/Users/danie/A
ppData/Roaming/MiKTeX/2.9/fonts/type1/adobe/sourcesanspro/SourceSansPro-BoldIt.
pfb><C:/Users/danie/AppData/Roaming/MiKTeX/2.9/fonts/type1/adobe/sourcesanspro/
SourceSansPro-It.pfb><C:/Users/danie/AppData/Roaming/MiKTeX/2.9/fonts/type1/ado
be/sourcesanspro/SourceSansPro-Regular.pfb><C:/Program Files/MiKTeX 2.9/fonts/t
ype1/public/lm/lmmi10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lm
r8.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/lm/lmtt10.pfb>
Output written on sustainabilty.pdf (21 pages, 3142874 bytes).
PDF statistics:
 332 PDF objects out of 1000 (max. 8388607)
 67 named destinations out of 1000 (max. 500000)
 229 words of extra memory for PDF output out of 10000 (max. 10000000)

